[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:04:10.422Z]   ✓ 5439: turbo-49477-02031.jpg → Supabase (19771 bytes)
[2026-08-18T22:04:11.113Z]   ✓ 5441: turbo-880943-0001.jpg → Supabase (96115 bytes)
[2026-08-18T22:04:11.605Z]   ✓ 5441: turbo-880943-0001.jpg → Supabase (24628 bytes)
[2026-08-18T22:04:12.309Z]   ✓ 5995: cartridge-ga-00-0232.jpg → Supabase (188297 bytes)
[2026-08-18T22:04:12.781Z]   ✓ 5995: cartridge-ga-00-0232.jpg → Supabase (18399 bytes)
[2026-08-18T22:04:13.434Z]   ✓ 5455: turbo-49135-04500.jpg → Supabase (106665 bytes)
[2026-08-18T22:04:13.922Z]   ✓ 5455: turbo-49135-04500.jpg → Supabase (18842 bytes)
[2026-08-18T22:04:14.310Z] Progress: 140/906 processed, 0 skipped, 0 failures
[2026-08-18T22:04:14.597Z]   ✓ 6024: cartridge-r2s-000-l1b.jpg → Supabase (205016 bytes)
[2026-08-18T22:04:15.088Z]   ✓ 6024: cartridge-r2s-000-l1b.jpg → Supabase (20370 bytes)
[2026-08-18T22:04:15.747Z]   ✓ 663: cartridge-ga-00-0132.jpg → Supabase (98478 bytes)
[2026-08-18T22:04:16.250Z]   ✓ 663: cartridge-ga-00-0132.jpg → Supabase (18111 bytes)
[2026-08-18T22:04:17.031Z]   ✓ 82: cartridge-mh-00-0035.jpg → Supabase (184829 bytes)
[2026-08-18T22:04:17.523Z]   ✓ 82: cartridge-mh-00-0035.jpg → Supabase (22804 bytes)
[2026-08-18T22:04:18.223Z]   ✓ 205: cartridge-bw-00-0042.jpg → Supabase (87870 bytes)
[2026-08-18T22:04:18.789Z]   ✓ 205: cartridge-bw-00-0042.jpg → Supabase (15832 bytes)
[2026-08-18T22:04:19.589Z]   ✓ 141: cartridge-ga-00-0031.jpg → Supabase (240176 bytes)
[2026-08-18T22:04:20.083Z]   ✓ 141: cartridge-ga-00-0031.jpg → Supabase (25983 bytes)
[2026-08-18T22:04:20.870Z]   ✓ 4569: turbo-10009700009.jpg → Supabase (118912 bytes)
[2026-08-18T22:04:21.358Z]   ✓ 4569: turbo-10009700009.jpg → Supabase (27724 bytes)
[2026-08-18T22:04:22.086Z]   ✓ 621: cartridge-ga-00-0126.jpg → Supabase (109861 bytes)
[2026-08-18T22:04:22.619Z]   ✓ 621: cartridge-ga-00-0126.jpg → Supabase (14059 bytes)
[2026-08-18T22:04:23.396Z]   ✓ 6642: nozzle-ring-assembly-mh-06-0018.jpg → Supabase (192475 bytes)
[2026-08-18T22:04:23.894Z]   ✓ 6642: nozzle-ring-assembly-mh-06-0018.jpg → Supabase (18691 bytes)
[2026-08-18T22:04:24.565Z]   ✓ 6552: repair-kit-ga-04-0043.jpg → Supabase (92876 bytes)
[2026-08-18T22:04:25.040Z]   ✓ 6552: repair-kit-ga-04-0043.jpg → Supabase (18437 bytes)
[2026-08-18T22:04:25.671Z]   ✓ 623: cartridge-ga-00-0129.jpg → Supabase (103852 bytes)
[2026-08-18T22:04:26.211Z]   ✓ 623: cartridge-ga-00-0129.jpg → Supabase (17053 bytes)
[2026-08-18T22:04:26.601Z] Progress: 150/906 processed, 0 skipped, 0 failures
[2026-08-18T22:04:27.063Z]   ✓ 4574: turbo-49131-06004-r.jpg → Supabase (98906 bytes)
[2026-08-18T22:04:27.545Z]   ✓ 4574: turbo-49131-06004-r.jpg → Supabase (27080 bytes)
[2026-08-18T22:04:28.275Z]   ✓ 109: cartridge-ga-00-0099.jpg → Supabase (243038 bytes)
[2026-08-18T22:04:29.005Z]   ✓ 109: cartridge-ga-00-0099.jpg → Supabase (24767 bytes)
[2026-08-18T22:04:29.651Z]   ✓ 686: cartridge-ga-00-0133.jpg → Supabase (98970 bytes)
[2026-08-18T22:04:30.159Z]   ✓ 686: cartridge-ga-00-0133.jpg → Supabase (20154 bytes)
[2026-08-18T22:04:30.806Z]   ✓ 848: cartridge-ga-00-0015.jpg → Supabase (100507 bytes)
[2026-08-18T22:04:32.177Z]   ✓ 848: cartridge-ga-00-0015.jpg → Supabase (17020 bytes)
[2026-08-18T22:04:32.811Z]   ✓ 325: repair-kit-bw-04-0003.jpg → Supabase (79877 bytes)
[2026-08-18T22:04:33.410Z]   ✓ 325: repair-kit-bw-04-0003.jpg → Supabase (13255 bytes)
[2026-08-18T22:04:34.056Z]   ✓ 688: cartridge-ih-00-0014.jpg → Supabase (88970 bytes)
[2026-08-18T22:04:34.537Z]   ✓ 688: cartridge-ih-00-0014.jpg → Supabase (21375 bytes)
[2026-08-18T22:04:35.210Z]   ✓ 85: cartridge-bw-00-0005.jpg → Supabase (176803 bytes)
[2026-08-18T22:04:35.787Z]   ✓ 85: cartridge-bw-00-0005.jpg → Supabase (26684 bytes)
[2026-08-18T22:04:36.629Z]   ✓ 6862: cartridge-r2s-003-hb.jpg → Supabase (165503 bytes)
[2026-08-18T22:04:37.276Z]   ✓ 6862: cartridge-r2s-003-hb.jpg → Supabase (20161 bytes)
[2026-08-18T22:04:38.046Z]   ✓ 5858: cartridge-gt17-002.jpg → Supabase (140889 bytes)
[2026-08-18T22:04:38.589Z]   ✓ 5858: cartridge-gt17-002.jpg → Supabase (21058 bytes)
[2026-08-18T22:04:39.271Z]   ✓ 2478: cartridge-ga-00-0141.jpg → Supabase (79356 bytes)
[2026-08-18T22:04:40.110Z]   ✓ 2478: cartridge-ga-00-0141.jpg → Supabase (13937 bytes)
[2026-08-18T22:04:40.541Z] Progress: 160/906 processed, 0 skipped, 0 failures
[2026-08-18T22:04:41.248Z]   ✓ 4595: turbo-700625-0001-r.jpg → Supabase (127277 bytes)
[2026-08-18T22:04:41.846Z]   ✓ 4595: turbo-700625-0001-r.jpg → Supabase (25114 bytes)
[2026-08-18T22:04:42.683Z]   ✓ 5464: turbo-313951.jpg → Supabase (88986 bytes)
[2026-08-18T22:04:43.208Z]   ✓ 5464: turbo-313951.jpg → Supabase (17951 bytes)
[2026-08-18T22:04:43.893Z]   ✓ 5459: turbo-49373-02013.jpg → Supabase (104856 bytes)
[2026-08-18T22:04:44.394Z]   ✓ 5459: turbo-49373-02013.jpg → Supabase (21027 bytes)
[2026-08-18T22:04:45.061Z]   ✓ 81: cartridge-mh-00-0037.jpg → Supabase (98747 bytes)
[2026-08-18T22:04:45.673Z]   ✓ 81: cartridge-mh-00-0037.jpg → Supabase (17682 bytes)
[2026-08-18T22:04:46.344Z]   ✓ 5470: turbo-727264-0001.jpg → Supabase (99090 bytes)
[2026-08-18T22:04:46.860Z]   ✓ 5470: turbo-727264-0001.jpg → Supabase (16849 bytes)
[2026-08-18T22:04:47.485Z]   ✓ 5492: turbo-12649880004.jpg → Supabase (86247 bytes)
[2026-08-18T22:04:47.954Z]   ✓ 5492: turbo-12649880004.jpg → Supabase (18695 bytes)
[2026-08-18T22:04:48.602Z]   ✓ 4599: turbo-49377-06520-r.jpg → Supabase (110313 bytes)
[2026-08-18T22:04:49.094Z]   ✓ 4599: turbo-49377-06520-r.jpg → Supabase (22945 bytes)
[2026-08-18T22:04:49.805Z]   ✓ 7935: turbo-cy55.jpg → Supabase (202311 bytes)
[2026-08-18T22:04:50.614Z]   ✓ 7936: turbo-ciaq.jpg → Supabase (202311 bytes)
[2026-08-18T22:04:51.356Z]   ✓ 7980: turbo-883777-0004.jpg → Supabase (255720 bytes)
[2026-08-18T22:04:51.843Z]   ✓ 7980: turbo-883777-0004.jpg → Supabase (25253 bytes)
[2026-08-18T22:04:52.256Z] Progress: 170/906 processed, 0 skipped, 0 failures
[2026-08-18T22:04:52.756Z]   ✓ 7977: turbo-54399700017-r.jpg → Supabase (202311 bytes)
[2026-08-18T22:04:54.194Z]   ✓ 8007: turbo-838452-5007s.jpg → Supabase (202311 bytes)
[2026-08-18T22:04:54.616Z] Refreshing browser session...
[2026-08-18T22:04:55.462Z] Session refreshed.
[2026-08-18T22:04:57.078Z]   ✓ 7997: turbo-49s31-07440.jpg → Supabase (126789 bytes)
[2026-08-18T22:04:57.586Z]   ✓ 7997: turbo-49s31-07440.jpg → Supabase (20261 bytes)
[2026-08-18T22:04:58.914Z]   ✓ 7200: turbo-49180-01700.jpg → Supabase (202311 bytes)
[2026-08-18T22:04:59.734Z]   ✓ 7691: turbo-40008237.jpg → Supabase (202311 bytes)
[2026-08-18T22:05:00.468Z]   ✓ 7600: turbo-40006263.jpg → Supabase (97219 bytes)
[2026-08-18T22:05:00.999Z]   ✓ 7600: turbo-40006263.jpg → Supabase (18661 bytes)
[2026-08-18T22:05:01.805Z]   ✓ 7693: turbo-53039700791.jpg → Supabase (202311 bytes)
[2026-08-18T22:05:02.732Z]   ✓ 7979: turbo-835109-0013.jpg → Supabase (231406 bytes)
[2026-08-18T22:05:03.231Z]   ✓ 7979: turbo-835109-0013.jpg → Supabase (20715 bytes)
[2026-08-18T22:05:03.877Z]   ✓ 5516: turbo-56409880005.jpg → Supabase (89178 bytes)
[2026-08-18T22:05:04.363Z]   ✓ 5516: turbo-56409880005.jpg → Supabase (16176 bytes)
[2026-08-18T22:05:05.048Z]   ✓ 87: cartridge-bw-00-0038.jpg → Supabase (105845 bytes)
[2026-08-18T22:05:05.538Z]   ✓ 87: cartridge-bw-00-0038.jpg → Supabase (22843 bytes)
[2026-08-18T22:05:05.930Z] Progress: 180/906 processed, 0 skipped, 0 failures
[2026-08-18T22:05:06.445Z]   ✓ 6750: cartridge-td02-018.jpg → Supabase (149399 bytes)
[2026-08-18T22:05:07.444Z]   ✓ 6750: cartridge-td02-018.jpg → Supabase (16241 bytes)
[2026-08-18T22:05:08.057Z]   ✓ 2950: cartridge-bw-00-0083.jpg → Supabase (69900 bytes)
[2026-08-18T22:05:08.583Z]   ✓ 2950: cartridge-bw-00-0083.jpg → Supabase (19031 bytes)
[2026-08-18T22:05:09.212Z]   ✓ 4606: turbo-708618-0006-r.jpg → Supabase (93926 bytes)
[2026-08-18T22:05:09.701Z]   ✓ 4606: turbo-708618-0006-r.jpg → Supabase (26044 bytes)
[2026-08-18T22:05:10.457Z]   ✓ 91: cartridge-ga-00-0192.jpg → Supabase (254763 bytes)
[2026-08-18T22:05:11.032Z]   ✓ 91: cartridge-ga-00-0192.jpg → Supabase (25413 bytes)
[2026-08-18T22:05:11.753Z]   ✓ 4089: cartridge-bw-00-0127.jpg → Supabase (170719 bytes)
[2026-08-18T22:05:12.278Z]   ✓ 4089: cartridge-bw-00-0127.jpg → Supabase (18251 bytes)
[2026-08-18T22:05:12.922Z]   ✓ 217: cartridge-ga-00-0175.jpg → Supabase (93039 bytes)
[2026-08-18T22:05:13.405Z]   ✓ 217: cartridge-ga-00-0175.jpg → Supabase (16620 bytes)
[2026-08-18T22:05:14.064Z]   ✓ 9151: compressor-plate-ga-08-0094.jpg → Supabase (91502 bytes)
[2026-08-18T22:05:14.546Z]   ✓ 9151: compressor-plate-ga-08-0094.jpg → Supabase (23755 bytes)
[2026-08-18T22:05:15.130Z]   ✓ 9083: shaft-and-wheel-ga-02-0192.jpg → Supabase (52897 bytes)
[2026-08-18T22:05:15.608Z]   ✓ 9083: shaft-and-wheel-ga-02-0192.jpg → Supabase (10569 bytes)
[2026-08-18T22:05:16.302Z]   ✓ 7700: compressor-wheel-bw-03-0161.jpg → Supabase (179201 bytes)
[2026-08-18T22:05:16.793Z]   ✓ 7700: compressor-wheel-bw-03-0161.jpg → Supabase (19963 bytes)
[2026-08-18T22:05:17.468Z]   ✓ 6758: heat-shield-ga-05-0028.jpg → Supabase (180338 bytes)
[2026-08-18T22:05:17.966Z]   ✓ 6758: heat-shield-ga-05-0028.jpg → Supabase (20798 bytes)
[2026-08-18T22:05:18.358Z] Progress: 190/906 processed, 0 skipped, 0 failures
[2026-08-18T22:05:18.616Z]   ✓ 6456: repair-kit-ga-04-0039.jpg → Supabase (96484 bytes)
[2026-08-18T22:05:19.097Z]   ✓ 6456: repair-kit-ga-04-0039.jpg → Supabase (15784 bytes)
[2026-08-18T22:05:20.112Z]   ✓ 98: cartridge-ga-00-0157.jpg → Supabase (225070 bytes)
[2026-08-18T22:05:20.610Z]   ✓ 98: cartridge-ga-00-0157.jpg → Supabase (25949 bytes)
[2026-08-18T22:05:21.291Z]   ✓ 4609: turbo-454158-0001-r.jpg → Supabase (117951 bytes)
[2026-08-18T22:05:21.768Z]   ✓ 4609: turbo-454158-0001-r.jpg → Supabase (23323 bytes)
[2026-08-18T22:05:22.580Z]   ✓ 5882: cartridge-td03-002.jpg → Supabase (216252 bytes)
[2026-08-18T22:05:23.091Z]   ✓ 5882: cartridge-td03-002.jpg → Supabase (24048 bytes)
[2026-08-18T22:05:23.756Z]   ✓ 6530: cartridge-gt32-020.jpg → Supabase (175122 bytes)
[2026-08-18T22:05:24.365Z]   ✓ 6530: cartridge-gt32-020.jpg → Supabase (18694 bytes)
[2026-08-18T22:05:25.235Z]   ✓ 5918: cartridge-gt17-043.jpg → Supabase (167142 bytes)
[2026-08-18T22:05:26.090Z]   ✓ 5918: cartridge-gt17-043.jpg → Supabase (19264 bytes)
[2026-08-18T22:05:26.773Z]   ✓ 6619: cartridge-r2s-020-l.jpg → Supabase (155759 bytes)
[2026-08-18T22:05:27.255Z]   ✓ 6619: cartridge-r2s-020-l.jpg → Supabase (17627 bytes)
[2026-08-18T22:05:27.880Z]   ✓ 1332: cartridge-bw-00-0010.jpg → Supabase (86578 bytes)
[2026-08-18T22:05:28.361Z]   ✓ 1332: cartridge-bw-00-0010.jpg → Supabase (17335 bytes)
[2026-08-18T22:05:29.109Z]   ✓ 99: cartridge-ga-00-0154.jpg → Supabase (234390 bytes)
[2026-08-18T22:05:29.592Z]   ✓ 99: cartridge-ga-00-0154.jpg → Supabase (25707 bytes)
[2026-08-18T22:05:30.463Z]   ✓ 9236: nozzle-ring-assembly-ih-06-0016.jpg → Supabase (128189 bytes)
[2026-08-18T22:05:30.946Z]   ✓ 9236: nozzle-ring-assembly-ih-06-0016.jpg → Supabase (17007 bytes)
[2026-08-18T22:05:31.338Z] Progress: 200/906 processed, 0 skipped, 0 failures
[2026-08-18T22:05:31.592Z]   ✓ 8074: actuator-ga-10-0066.jpg → Supabase (85715 bytes)
[2026-08-18T22:05:32.092Z]   ✓ 8074: actuator-ga-10-0066.jpg → Supabase (17826 bytes)
[2026-08-18T22:05:34.023Z]   ✓ 7768: heat-shield-to-05-0002.jpg → Supabase (177749 bytes)
[2026-08-18T22:05:34.496Z]   ✓ 7768: heat-shield-to-05-0002.jpg → Supabase (19521 bytes)
[2026-08-18T22:05:35.255Z]   ✓ 6690: turbine-housing-mh-09-0012.jpg → Supabase (112675 bytes)
[2026-08-18T22:05:35.792Z]   ✓ 6690: turbine-housing-mh-09-0012.jpg → Supabase (14271 bytes)
[2026-08-18T22:05:36.484Z]   ✓ 4613: turbo-454192-0001-r.jpg → Supabase (143479 bytes)
[2026-08-18T22:05:37.147Z]   ✓ 4613: turbo-454192-0001-r.jpg → Supabase (27745 bytes)
[2026-08-18T22:05:38.019Z]   ✓ 6596: compressor-housing-mh-11-0004.jpg → Supabase (93128 bytes)
[2026-08-18T22:05:38.492Z]   ✓ 6596: compressor-housing-mh-11-0004.jpg → Supabase (15342 bytes)
[2026-08-18T22:05:39.144Z]   ✓ 4279: compressor-wheel-bw-03-0061.jpg → Supabase (123529 bytes)
[2026-08-18T22:05:39.628Z]   ✓ 4279: compressor-wheel-bw-03-0061.jpg → Supabase (24550 bytes)
[2026-08-18T22:05:40.293Z]   ✓ 1951: compressor-plate-mh-08-0006.jpg → Supabase (93208 bytes)
[2026-08-18T22:05:40.805Z]   ✓ 1951: compressor-plate-mh-08-0006.jpg → Supabase (14555 bytes)
[2026-08-18T22:05:41.435Z]   ✓ 3267: cartridge-mh-00-0028.jpg → Supabase (70338 bytes)
[2026-08-18T22:05:42.116Z]   ✓ 3267: cartridge-mh-00-0028.jpg → Supabase (14243 bytes)
[2026-08-18T22:05:42.824Z]   ✓ 4614: turbo-454232-0004-r.jpg → Supabase (135559 bytes)
[2026-08-18T22:05:43.300Z]   ✓ 4614: turbo-454232-0004-r.jpg → Supabase (18199 bytes)
[2026-08-18T22:05:44.032Z]   ✓ 6830: cartridge-td02-003.jpg → Supabase (200727 bytes)
[2026-08-18T22:05:44.516Z]   ✓ 6830: cartridge-td02-003.jpg → Supabase (22694 bytes)
[2026-08-18T22:05:44.908Z] Progress: 210/906 processed, 0 skipped, 0 failures
[2026-08-18T22:05:45.194Z]   ✓ 5873: cartridge-k03-039b.jpg → Supabase (162765 bytes)
[2026-08-18T22:05:45.719Z]   ✓ 5873: cartridge-k03-039b.jpg → Supabase (23326 bytes)
[2026-08-18T22:05:46.341Z]   ✓ 3565: cartridge-ga-00-0156.jpg → Supabase (74167 bytes)
[2026-08-18T22:05:46.826Z]   ✓ 3565: cartridge-ga-00-0156.jpg → Supabase (15214 bytes)
[2026-08-18T22:05:47.402Z]   ✓ 2241: compressor-wheel-ga-03-0061.jpg → Supabase (63672 bytes)
[2026-08-18T22:05:47.892Z]   ✓ 2241: compressor-wheel-ga-03-0061.jpg → Supabase (12727 bytes)
[2026-08-18T22:05:48.566Z]   ✓ 9191: compressor-wheel-ga-03-0187.jpg → Supabase (79576 bytes)
[2026-08-18T22:05:49.064Z]   ✓ 9191: compressor-wheel-ga-03-0187.jpg → Supabase (13329 bytes)
[2026-08-18T22:05:49.706Z]   ✓ 7823: turbine-housing-to-09-0002.jpg → Supabase (110971 bytes)
[2026-08-18T22:05:50.198Z]   ✓ 7823: turbine-housing-to-09-0002.jpg → Supabase (19458 bytes)
[2026-08-18T22:05:50.922Z]   ✓ 5916: cartridge-gt17-001.jpg → Supabase (151324 bytes)
[2026-08-18T22:05:51.440Z]   ✓ 5916: cartridge-gt17-001.jpg → Supabase (21198 bytes)
[2026-08-18T22:05:52.119Z]   ✓ 2484: cartridge-bw-00-0108.jpg → Supabase (68001 bytes)
[2026-08-18T22:05:52.667Z]   ✓ 2484: cartridge-bw-00-0108.jpg → Supabase (18561 bytes)
[2026-08-18T22:05:53.284Z]   ✓ 3039: cartridge-ga-00-0217.jpg → Supabase (81020 bytes)
[2026-08-18T22:05:53.790Z]   ✓ 3039: cartridge-ga-00-0217.jpg → Supabase (16398 bytes)
[2026-08-18T22:05:55.633Z]   ✓ 140: cartridge-ga-00-0032.jpg → Supabase (280129 bytes)
[2026-08-18T22:05:56.155Z]   ✓ 140: cartridge-ga-00-0032.jpg → Supabase (26321 bytes)
[2026-08-18T22:05:56.786Z]   ✓ 7972: shaft-and-wheel-mh-02-0033.jpg → Supabase (89485 bytes)
[2026-08-18T22:05:57.318Z]   ✓ 7972: shaft-and-wheel-mh-02-0033.jpg → Supabase (9252 bytes)
[2026-08-18T22:05:57.715Z] Progress: 220/906 processed, 0 skipped, 0 failures
[2026-08-18T22:05:57.971Z]   ✓ 7439: compressor-wheel-mh-03-0062.jpg → Supabase (86746 bytes)
[2026-08-18T22:05:58.538Z]   ✓ 7439: compressor-wheel-mh-03-0062.jpg → Supabase (17804 bytes)
[2026-08-18T22:05:59.198Z]   ✓ 4099: nozzle-ring-assembly-bw-06-0001.jpg → Supabase (120974 bytes)
[2026-08-18T22:05:59.684Z]   ✓ 4099: nozzle-ring-assembly-bw-06-0001.jpg → Supabase (21840 bytes)
[2026-08-18T22:06:00.273Z]   ✓ 2956: cartridge-ga-00-0019.jpg → Supabase (63594 bytes)
[2026-08-18T22:06:00.775Z]   ✓ 2956: cartridge-ga-00-0019.jpg → Supabase (15104 bytes)
[2026-08-18T22:06:01.456Z]   ✓ 6052: cartridge-k03-038b.jpg → Supabase (176284 bytes)
[2026-08-18T22:06:01.758Z] Refreshing browser session...
[2026-08-18T22:06:02.282Z] Session refreshed.
[2026-08-18T22:06:02.923Z]   ✓ 6052: cartridge-k03-038b.jpg → Supabase (21564 bytes)
[2026-08-18T22:06:03.617Z]   ✓ 7605: actuator-40009229.jpg → Supabase (138861 bytes)
[2026-08-18T22:06:04.169Z]   ✓ 7605: actuator-40009229.jpg → Supabase (16381 bytes)
[2026-08-18T22:06:04.766Z]   ✓ 3065: compressor-wheel-ga-03-0063.jpg → Supabase (52465 bytes)
[2026-08-18T22:06:05.322Z]   ✓ 3065: compressor-wheel-ga-03-0063.jpg → Supabase (13049 bytes)
[2026-08-18T22:06:06.004Z]   ✓ 7129: compressor-plate-bw-08-0062.jpg → Supabase (97333 bytes)
[2026-08-18T22:06:06.486Z]   ✓ 7129: compressor-plate-bw-08-0062.jpg → Supabase (14865 bytes)
[2026-08-18T22:06:07.155Z]   ✓ 6509: compressor-housing-mh-11-0006.jpg → Supabase (138411 bytes)
[2026-08-18T22:06:07.632Z]   ✓ 6509: compressor-housing-mh-11-0006.jpg → Supabase (17074 bytes)
[2026-08-18T22:06:08.352Z]   ✓ 6354: cartridge-dsgt-004-lb.jpg → Supabase (148306 bytes)
[2026-08-18T22:06:08.829Z]   ✓ 6354: cartridge-dsgt-004-lb.jpg → Supabase (16208 bytes)
[2026-08-18T22:06:09.483Z]   ✓ 4629: turbo-742110-0007-r.jpg → Supabase (143452 bytes)
[2026-08-18T22:06:09.986Z]   ✓ 4629: turbo-742110-0007-r.jpg → Supabase (18482 bytes)
[2026-08-18T22:06:10.379Z] Progress: 230/906 processed, 0 skipped, 0 failures
[2026-08-18T22:06:10.558Z]   ✓ 9176: shaft-and-wheel-bw-02-0145.jpg → Supabase (50453 bytes)
[2026-08-18T22:06:11.117Z]   ✓ 9176: shaft-and-wheel-bw-02-0145.jpg → Supabase (9193 bytes)
[2026-08-18T22:06:11.829Z]   ✓ 8057: nozzle-ring-assembly-ga-06-0052.jpg → Supabase (144537 bytes)
[2026-08-18T22:06:12.307Z]   ✓ 8057: nozzle-ring-assembly-ga-06-0052.jpg → Supabase (14192 bytes)
[2026-08-18T22:06:12.975Z]   ✓ 7735: repair-kit-bw-04-0062.jpg → Supabase (142673 bytes)
[2026-08-18T22:06:13.472Z]   ✓ 7735: repair-kit-bw-04-0062.jpg → Supabase (22252 bytes)
[2026-08-18T22:06:14.130Z]   ✓ 7105: shaft-and-wheel-bw-02-0113.jpg → Supabase (91975 bytes)
[2026-08-18T22:06:14.656Z]   ✓ 7105: shaft-and-wheel-bw-02-0113.jpg → Supabase (8351 bytes)
[2026-08-18T22:06:15.409Z]   ✓ 6718: turbine-housing-ga-09-0027.jpg → Supabase (118210 bytes)
[2026-08-18T22:06:15.974Z]   ✓ 6718: turbine-housing-ga-09-0027.jpg → Supabase (18310 bytes)
[2026-08-18T22:06:16.624Z]   ✓ 4277: compressor-wheel-ga-03-0024.jpg → Supabase (65792 bytes)
[2026-08-18T22:06:17.106Z]   ✓ 4277: compressor-wheel-ga-03-0024.jpg → Supabase (18514 bytes)
[2026-08-18T22:06:17.816Z]   ✓ 4219: thrust-washer-rhf4-146.jpg → Supabase (99192 bytes)
[2026-08-18T22:06:18.364Z]   ✓ 4219: thrust-washer-rhf4-146.jpg → Supabase (12460 bytes)
[2026-08-18T22:06:19.007Z]   ✓ 4093: nozzle-ring-assembly-ga-06-0020.jpg → Supabase (116659 bytes)
[2026-08-18T22:06:19.610Z]   ✓ 4093: nozzle-ring-assembly-ga-06-0020.jpg → Supabase (25772 bytes)
[2026-08-18T22:06:20.177Z]   ✓ 1439: thrust-bearing-rhf5-120.jpg → Supabase (48269 bytes)
[2026-08-18T22:06:20.672Z]   ✓ 1439: thrust-bearing-rhf5-120.jpg → Supabase (9713 bytes)
[2026-08-18T22:06:21.313Z]   ✓ 3730: compressor-wheel-ih-03-0036.jpg → Supabase (70279 bytes)
[2026-08-18T22:06:21.807Z]   ✓ 3730: compressor-wheel-ih-03-0036.jpg → Supabase (11679 bytes)
[2026-08-18T22:06:22.199Z] Progress: 240/906 processed, 0 skipped, 0 failures
[2026-08-18T22:06:22.458Z]   ✓ 1509: vnt-nozzle-cage-ga-07-0005.jpg → Supabase (94146 bytes)
[2026-08-18T22:06:22.946Z]   ✓ 1509: vnt-nozzle-cage-ga-07-0005.jpg → Supabase (15955 bytes)
[2026-08-18T22:06:23.524Z]   ✓ 2221: compressor-wheel-ga-03-0040.jpg → Supabase (60620 bytes)
[2026-08-18T22:06:24.014Z]   ✓ 2221: compressor-wheel-ga-03-0040.jpg → Supabase (13727 bytes)
[2026-08-18T22:06:24.763Z]   ✓ 1101: actuator-ga-10-0010.jpg → Supabase (70051 bytes)
[2026-08-18T22:06:25.249Z]   ✓ 1101: actuator-ga-10-0010.jpg → Supabase (14320 bytes)
[2026-08-18T22:06:25.885Z]   ✓ 4639: turbo-767933-0015-r.jpg → Supabase (84106 bytes)
[2026-08-18T22:06:26.391Z]   ✓ 4639: turbo-767933-0015-r.jpg → Supabase (27742 bytes)
[2026-08-18T22:06:27.231Z]   ✓ 1402: thrust-flinger-s2b-130.jpg → Supabase (50124 bytes)
[2026-08-18T22:06:27.710Z]   ✓ 1402: thrust-flinger-s2b-130.jpg → Supabase (6238 bytes)
[2026-08-18T22:06:28.283Z]   ✓ 2827: shaft-and-wheel-mh-02-0008.jpg → Supabase (53265 bytes)
[2026-08-18T22:06:28.759Z]   ✓ 2827: shaft-and-wheel-mh-02-0008.jpg → Supabase (9958 bytes)
[2026-08-18T22:06:29.420Z]   ✓ 1942: compressor-plate-ga-08-0065.jpg → Supabase (136248 bytes)
[2026-08-18T22:06:29.893Z]   ✓ 1942: compressor-plate-ga-08-0065.jpg → Supabase (19901 bytes)
[2026-08-18T22:06:30.542Z]   ✓ 19: repair-kit-ga-04-0032.jpg → Supabase (104712 bytes)
[2026-08-18T22:06:31.045Z]   ✓ 19: repair-kit-ga-04-0032.jpg → Supabase (22315 bytes)
[2026-08-18T22:06:31.890Z]   ✓ 1781: bearing-housing-ih-01-0029.jpg → Supabase (102201 bytes)
[2026-08-18T22:06:32.380Z]   ✓ 1781: bearing-housing-ih-01-0029.jpg → Supabase (19022 bytes)
[2026-08-18T22:06:33.031Z]   ✓ 1874: compressor-plate-ga-08-0061.jpg → Supabase (107165 bytes)
[2026-08-18T22:06:33.512Z]   ✓ 1874: compressor-plate-ga-08-0061.jpg → Supabase (17042 bytes)
[2026-08-18T22:06:33.936Z] Progress: 250/906 processed, 0 skipped, 0 failures
[2026-08-18T22:06:34.193Z]   ✓ 2256: compressor-wheel-ga-03-0087.jpg → Supabase (79620 bytes)
[2026-08-18T22:06:34.734Z]   ✓ 2256: compressor-wheel-ga-03-0087.jpg → Supabase (12323 bytes)
[2026-08-18T22:06:35.400Z]   ✓ 2051: heat-shield-ga-05-0015.jpg → Supabase (79119 bytes)
[2026-08-18T22:06:35.953Z]   ✓ 2051: heat-shield-ga-05-0015.jpg → Supabase (14306 bytes)
[2026-08-18T22:06:36.944Z]   ✓ 1620: bearing-housing-ga-01-0054.jpg → Supabase (140084 bytes)
[2026-08-18T22:06:37.485Z]   ✓ 1620: bearing-housing-ga-01-0054.jpg → Supabase (21415 bytes)
[2026-08-18T22:06:38.113Z]   ✓ 1208: nozzle-ring-assembly-ga-06-0009.jpg → Supabase (82082 bytes)
[2026-08-18T22:06:38.588Z]   ✓ 1208: nozzle-ring-assembly-ga-06-0009.jpg → Supabase (14478 bytes)
